1,Smart Vacuum Cleaner,Z0JP74F0,"[{},{},{},{}]",mqtt,2022-12-06
2,Smart Camera,DL1XIA36,"[{},{},{},{},{}]",coap,2023-03-21
3,Smart Vacuum Cleaner,Y95Q0068,"[{},{},{},{}]",mqtt,2022-12-28
4,Smart Refrigerator,UGT7I122,"[{},{},{},{},{},{}]",mqtt,2023-06-09
5,Smart Camera,9N4V62X5,"[{},{},{},{},{}]",modbus,2023-06-12
6,Smart Oven,A436SFIZ,"[{},{},{},{},{},{}]",coap,2023-01-01
7,Smart Ceiling Fan,DP497K00,"[{},{},{},{}]",modbus,2023-04-10
8,Smart Trash Can,B4B7988P,"[{},{},{},{},{},{}]",modbus,2022-09-13
9,Smart Alarm Clock,K36FB45Z,"[{},{},{},{},{}]",modbus,2022-12-03
10,Smart Air Purifier,Y00146UB,"[{},{},{},{},{},{}]",modbus,2023-06-20
11,Smart Mirror,232Z64KQ,"[{},{},{},{},{}]",mqtt,2022-12-15
12,Smart Sprinkler System,73872BLK,"[{},{},{},{}]",coap,2022-09-24
13,Smart Oven,S9S8C49S,"[{},{},{},{}]",coap,2022-12-26
14,Smart Vacuum Cleaner,RH3987ME,"[{},{},{},{},{},{}]",modbus,2023-06-02
15,Smart Window Blinds,0HQ9WH8I,"[{},{},{},{},{},{}]",http,2023-05-08
16,Smart Humidifier,5K55RDLZ,"[{},{},{},{}]",modbus,2022-11-04
17,Smart Refrigerator,52TZ57Y0,"[{},{},{},{}]",coap,2022-08-28
18,Smart Pet Feeder,L8688OFJ,"[{},{},{},{},{}]",mqtt,2023-02-17
19,Smart Trash Can,578QZGBF,"[{},{},{},{}]",modbus,2022-11-08
20,Smart Water Heater,7066NLFI,"[{},{},{},{},{}]",http,2023-01-04
21,Smart Pet Feeder,HLF1T4VR,"[{},{},{},{}]",modbus,2023-05-07
22,Smart Trash Can,53I65V4H,"[{},{},{},{}]",coap,2023-05-28
23,Smart Smoke Detector,2OM9652K,"[{},{},{},{},{}]",modbus,2023-05-27
24,Smart Alarm Clock,95190A9C,"[{},{},{},{}]",mqtt,2023-08-03
25,Smart Oven,26NP4BBV,"[{},{},{},{},{}]",modbus,2022-12-18
26,Smart Plant Monitor,3SK2CTVD,"[{},{},{},{},{},{}]",modbus,2023-08-01
27,Connected Lightbulb,EY9Z3Z6P,"[{},{},{},{},{},{}]",modbus,2022-09-01
28,Smart Watch,C99Q2209,"[{},{},{},{}]",mqtt,2022-09-20
29,Smart Scale,00Z3AZ88,"[{},{},{},{},{},{}]",coap,2023-06-16
30,Smart Trash Can,38478674,"[{},{},{},{},{}]",modbus,2022-11-04
31,Connected Lightbulb,A5G6QB29,"[{},{},{},{},{}]",http,2022-12-09
32,Smart Pet Feeder,4119CG4Q,"[{},{},{},{},{},{}]",coap,2023-05-07
33,Smart Window Blinds,07D6306N,"[{},{},{},{},{}]",coap,2022-11-28
34,Smart Mirror,83QWO80Y,"[{},{},{},{},{},{}]",modbus,2022-10-19
35,Smart Pet Feeder,MCVVN28E,"[{},{},{},{}]",coap,2023-06-30
36,Smart Oven,09F21H76,"[{},{},{},{},{},{}]",coap,2022-12-06
37,Smart Humidifier,809ZS1FX,"[{},{},{},{},{}]",modbus,2023-03-25
38,Smart Scale,N66FJDXF,"[{},{},{},{}]",modbus,2023-03-06
39,Smart Plug,E8CM66P1,"[{},{},{},{},{},{}]",modbus,2023-07-06
40,Smart Window Blinds,8M5RG8E5,"[{},{},{},{},{}]",coap,2022-12-21
41,Smart Plant Monitor,0UN619B3,"[{},{},{},{},{},{}]",http,2023-04-06
42,Smart TV,B8870PXL,"[{},{},{},{},{},{}]",modbus,2023-06-17
43,Smart Watch,9TI3KA0I,"[{},{},{},{},{}]",modbus,2022-08-20
44,Smart Humidifier,5K5AE51S,"[{},{},{},{}]",modbus,2023-01-23
45,Smart Humidifier,M4V1JR24,"[{},{},{},{},{}]",mqtt,2023-08-07
46,Smart Ceiling Fan,8969YI12,"[{},{},{},{},{},{}]",modbus,2023-02-04
47,Smart Air Purifier,30POH77R,"[{},{},{},{},{},{}]",http,2022-11-11
48,Smart Lock,F15FFH2O,"[{},{},{},{},{},{}]",http,2022-09-13
49,Smart Garage Door Opener,WEFGXDAB,"[{},{},{},{},{}]",modbus,2022-10-01
50,Smart Garage Door Opener,D5M300K6,"[{},{},{},{}]",coap,2023-05-14
51,Smart Air Purifier,524H077C,"[{},{},{},{},{}]",modbus,2022-09-18
52,Smart Refrigerator,RMH35KXU,"[{},{},{},{},{}]",modbus,2023-04-26
53,Connected Lightbulb,23RXZGY0,"[{},{},{},{}]",coap,2023-07-25
54,Smart Refrigerator,50ME33O9,"[{},{},{},{},{},{}]",mqtt,2022-12-12
55,Connected Lightbulb,RBFJ5I17,"[{},{},{},{},{},{}]",mqtt,2023-07-06
56,Smart Speaker,3Y3GD70M,"[{},{},{},{}]",modbus,2023-04-09
57,Connected Lightbulb,EYOP0A7B,"[{},{},{},{},{}]",http,2023-06-29
58,Smart Alarm Clock,8Y307B63,"[{},{},{},{},{}]",modbus,2022-11-15
59,Smart Ceiling Fan,2SS57VA9,"[{},{},{},{}]",modbus,2022-10-11
60,Smart Coffee Maker,Y219HXD3,"[{},{},{},{},{}]",http,2022-10-04
61,Smart Sprinkler System,1EN7NU78,"[{},{},{},{}]",http,2023-07-06
62,Smart Water Heater,14O170A3,"[{},{},{},{},{}]",coap,2023-02-17
63,Smart Door Sensor,A1M9T84D,"[{},{},{},{}]",coap,2022-10-31
64,Smart Camera,546913ZE,"[{},{},{},{},{},{}]",http,2023-06-20
65,Smart Camera,MK6P22VC,"[{},{},{},{}]",modbus,2022-10-29
66,Smart Plug,HXQO5Z34,"[{},{},{},{},{}]",mqtt,2023-06-01
67,Smart Fitness Tracker,02H2C489,"[{},{},{},{},{},{}]",http,2023-04-05
68,Smart Camera,W6UOQ9RE,"[{},{},{},{},{},{}]",http,2023-04-06
69,Smart Thermostat,NMXBP155,"[{},{},{},{},{},{}]",mqtt,2023-03-15
70,Smart Window Blinds,JMHP5RU4,"[{},{},{},{},{},{}]",modbus,2023-08-01
71,Smart Window Blinds,2267TZN6,"[{},{},{},{},{}]",http,2023-07-28
72,Smart Vacuum Cleaner,4L4U134M,"[{},{},{},{},{}]",modbus,2023-02-05
73,Smart Water Heater,KMQB9GZY,"[{},{},{},{}]",coap,2023-01-28
74,Smart Plug,085W5CBK,"[{},{},{},{}]",mqtt,2023-05-14
75,Smart Water Heater,VL029260,"[{},{},{},{}]",modbus,2023-02-20
76,Smart Trash Can,48IT97WW,"[{},{},{},{},{}]",http,2023-01-08
77,Smart Lock,A13SW823,"[{},{},{},{},{},{}]",mqtt,2023-01-10
78,Smart Speaker,7478CC53,"[{},{},{},{}]",http,2023-04-10
79,Smart Garage Door Opener,WPFZ8I2V,"[{},{},{},{},{}]",http,2022-11-16
