id,name,equipref
1,sensor5,airHandlingEquip
2,sensor3,actuator
3,sensor1,damper-actuator
4,sensor4,airTerminalUnit
5,sensor3,actuator
6,sensor3,airHandlingEquip
7,sensor4,airTerminalUnit
8,sensor1,fcu
9,sensor1,fcu
10,sensor5,fcu
11,sensor4,damper-actuator
12,sensor1,actuator
13,sensor3,damper-actuator
14,sensor5,fcu
15,sensor2,fcu
16,sensor4,fcu
17,sensor3,fcu
18,sensor4,damper-actuator
19,sensor2,airTerminalUnit
20,sensor4,fcu
21,sensor2,damper-actuator
22,sensor3,fcu
23,sensor3,damper-actuator
24,sensor4,airTerminalUnit
25,sensor2,damper-actuator
26,sensor3,airTerminalUnit
27,sensor3,fcu
28,sensor5,airTerminalUnit
29,sensor3,actuator
30,sensor2,fcu
31,sensor1,airTerminalUnit
32,sensor2,damper-actuator
33,sensor3,actuator
34,sensor1,damper-actuator
35,sensor3,damper-actuator
36,sensor3,airTerminalUnit
37,sensor5,airHandlingEquip
38,sensor2,airTerminalUnit
39,sensor5,airTerminalUnit
40,sensor4,fcu
41,sensor3,actuator
42,sensor2,airHandlingEquip
43,sensor1,actuator
44,sensor2,damper-actuator
45,sensor1,fcu
46,sensor4,airHandlingEquip
47,sensor1,airHandlingEquip
48,sensor2,airTerminalUnit
49,sensor4,fcu
50,sensor5,actuator
51,sensor5,fcu
52,sensor2,airTerminalUnit
53,sensor2,airTerminalUnit
54,sensor3,airHandlingEquip
55,sensor3,fcu
56,sensor2,fcu
57,sensor2,damper-actuator
58,sensor2,fcu
59,sensor5,actuator
60,sensor4,actuator
61,sensor5,airTerminalUnit
62,sensor5,airTerminalUnit
63,sensor4,actuator
64,sensor3,damper-actuator
65,sensor3,damper-actuator
66,sensor1,actuator
67,sensor2,fcu
68,sensor4,airHandlingEquip
69,sensor4,fcu
70,sensor1,fcu
71,sensor3,damper-actuator
72,sensor4,airTerminalUnit
73,sensor5,airHandlingEquip
74,sensor4,airTerminalUnit
75,sensor1,airTerminalUnit
76,sensor5,damper-actuator
77,sensor1,actuator
78,sensor3,actuator
79,sensor4,actuator
80,sensor4,airHandlingEquip
81,sensor1,airHandlingEquip
82,sensor3,damper-actuator
83,sensor1,actuator
84,sensor5,damper-actuator
85,sensor4,fcu
86,sensor1,airTerminalUnit
87,sensor4,fcu
88,sensor5,airTerminalUnit
89,sensor1,damper-actuator
90,sensor3,fcu
91,sensor4,airHandlingEquip
92,sensor4,actuator
93,sensor3,actuator
94,sensor3,actuator
95,sensor3,fcu
96,sensor2,airHandlingEquip
97,sensor1,airHandlingEquip
98,sensor2,fcu
99,sensor3,damper-actuator
100,sensor5,damper-actuator
101,sensor1,damper-actuator
102,sensor4,airHandlingEquip
103,sensor2,airHandlingEquip
104,sensor1,actuator
105,sensor4,airTerminalUnit
106,sensor4,fcu
107,sensor4,damper-actuator
108,sensor1,actuator
109,sensor4,actuator
110,sensor5,actuator
111,sensor5,damper-actuator
112,sensor2,airTerminalUnit
113,sensor1,fcu
114,sensor5,actuator
115,sensor4,airHandlingEquip
116,sensor2,fcu
117,sensor3,actuator
118,sensor2,actuator
119,sensor4,airTerminalUnit
120,sensor4,airTerminalUnit
121,sensor3,airTerminalUnit
122,sensor4,actuator
123,sensor1,airHandlingEquip
124,sensor3,actuator
125,sensor5,airTerminalUnit
126,sensor2,airTerminalUnit
127,sensor1,damper-actuator
128,sensor2,damper-actuator
129,sensor2,airHandlingEquip
130,sensor5,fcu
131,sensor4,damper-actuator
132,sensor1,airHandlingEquip
133,sensor3,actuator
134,sensor3,fcu
135,sensor5,damper-actuator
136,sensor5,actuator
137,sensor5,actuator
138,sensor5,airHandlingEquip
139,sensor2,fcu
140,sensor3,actuator
141,sensor5,fcu
142,sensor2,airTerminalUnit
143,sensor2,airHandlingEquip
144,sensor4,damper-actuator
145,sensor5,actuator
146,sensor5,fcu
147,sensor1,damper-actuator
148,sensor1,fcu
149,sensor1,airHandlingEquip
150,sensor1,airTerminalUnit
151,sensor1,fcu
152,sensor5,airTerminalUnit
153,sensor1,fcu
154,sensor5,fcu
155,sensor1,airHandlingEquip
156,sensor4,actuator
157,sensor4,actuator
158,sensor3,actuator
159,sensor1,airHandlingEquip
160,sensor5,airHandlingEquip
161,sensor1,damper-actuator
162,sensor2,damper-actuator
163,sensor4,damper-actuator
164,sensor3,fcu
165,sensor5,airHandlingEquip
166,sensor5,fcu
167,sensor3,damper-actuator
168,sensor4,actuator
169,sensor3,airTerminalUnit
170,sensor4,airHandlingEquip
171,sensor2,airTerminalUnit
172,sensor2,damper-actuator
173,sensor1,airTerminalUnit
174,sensor4,damper-actuator
175,sensor2,airTerminalUnit
176,sensor2,damper-actuator
177,sensor2,airTerminalUnit
178,sensor2,fcu
179,sensor2,airHandlingEquip
180,sensor1,airTerminalUnit
181,sensor2,actuator
182,sensor5,fcu
183,sensor3,fcu
184,sensor2,actuator
185,sensor3,fcu
186,sensor4,airTerminalUnit
187,sensor1,airHandlingEquip
188,sensor4,actuator
189,sensor2,fcu
190,sensor2,fcu
191,sensor2,fcu
192,sensor4,airTerminalUnit
193,sensor1,damper-actuator
194,sensor5,airTerminalUnit
195,sensor1,fcu
196,sensor2,fcu
197,sensor3,airHandlingEquip
198,sensor4,airHandlingEquip
199,sensor2,airHandlingEquip
200,sensor1,airHandlingEquip
201,sensor4,fcu
202,sensor2,actuator
203,sensor5,airTerminalUnit
204,sensor1,fcu
205,sensor2,actuator
206,sensor4,actuator
207,sensor1,fcu
208,sensor4,actuator
209,sensor4,airTerminalUnit
210,sensor1,fcu
211,sensor1,actuator
212,sensor2,fcu
213,sensor5,actuator
214,sensor5,damper-actuator
215,sensor3,airTerminalUnit
216,sensor3,damper-actuator
217,sensor2,fcu
218,sensor4,actuator
219,sensor5,airHandlingEquip
220,sensor1,airHandlingEquip
221,sensor1,damper-actuator
222,sensor2,actuator
223,sensor3,fcu
224,sensor2,airTerminalUnit
225,sensor4,actuator
226,sensor4,damper-actuator
227,sensor2,airHandlingEquip
228,sensor2,damper-actuator
229,sensor4,fcu
230,sensor3,airTerminalUnit
231,sensor4,fcu
232,sensor5,airTerminalUnit
