1,"Central Europe, Russia and Turkey Fund, Inc. (The)",Iowa,59.3125021,Ho_Chi_Minh
2,"Charter Communications, Inc.",Anhalt,40.5742298,Tokyo
3,Scudder Strategic Municiple Income Trust,Ridgeway,41.4252912,Jerusalem
4,"Oxford Industries, Inc.",Hovde,34.570012,La_Paz
5,Nuveen Core Equity Alpha Fund,Manufacturers,55.7133263,La_Paz
6,Masco Corporation,Hoard,50.0360024,London
7,"Royce Global Value Trust, Inc.",Shelley,6.060955,Ho_Chi_Minh
8,Twilio Inc.,Golf View,49.7219212,London
9,U.S. Energy Corp.,John Wall,44.9280296,Ho_Chi_Minh
10,Carnival Corporation,Sachtjen,-11.6551492,London
11,Luminex Corporation,Fuller,38.2305534,Hong_Kong
12,"Ohr Pharmaceuticals, Inc.",Farragut,37.7937857,Jerusalem
13,Cardtronics plc,Hazelcrest,46.322577,La_Paz
14,"Inogen, Inc",Messerschmidt,-7.6179234,Hong_Kong
15,DXC Technology Company,Valley Edge,32.421701,Jerusalem
16,"Key Technology, Inc.",Florence,35.8439572,Tokyo
17,"WEC Energy Group, Inc.",Nova,52.28375,London
18,AGNC Investment Corp.,Miller,40.2758091,La_Paz
19,VelocityShares 3x Long Gold ETN,Ronald Regan,43.7441795,Hong_Kong
20,"Healthcare Services Group, Inc.",Everett,4.024168,Jerusalem
21,Blackrock Capital and Income Strategies Fund Inc,Tennyson,35.6553472,Ho_Chi_Minh
22,Caesars Entertainment Corporation,Cordelia,49.4580118,La_Paz
23,Mississippi Power Company,Homewood,49.8575338,Ho_Chi_Minh
24,BlueStar TA-BIGITech Israel Technology ETF,Stang,51.3009866,Hong_Kong
25,Container Store (The),Eggendart,52.3618688,Tokyo
26,Nuveen Ohio Quality Municipal Income Fund,Truax,44.7800716,Tokyo
27,"Cohen & Steers Closed-End Opportunity Fund, Inc.",Browning,-6.361128,Ho_Chi_Minh
28,State Street Corporation,Judy,50.3649126,London
29,"Lincoln Electric Holdings, Inc.",Montana,49.902219,Hong_Kong
30,BancFirst Corporation,Walton,30.603546,Los_Angeles
31,Middlesex Water Company,Pond,8.8443024,New_York
32,"Sunstone Hotel Investors, Inc.",Loftsgordon,-7.9908056,London
33,Healthcare Realty Trust Incorporated,Jenifer,8.189424,Los_Angeles
34,MB Financial Inc.,Porter,15.8785099,London
35,"Stericycle, Inc.",Starling,-7.4104934,Tokyo
36,Atlassian Corporation Plc,Buena Vista,39.04472,Hong_Kong
37,Great Ajax Corp.,Everett,-8.6791477,Ho_Chi_Minh
38,Liberty Interactive Corporation,Springs,17.0740883,New_York
39,Antero Midstream GP LP,Michigan,59.9458801,Hong_Kong
40,"CommScope Holding Company, Inc.",Spohn,29.859258,Los_Angeles
41,Ramco-Gershenson Properties Trust,Stephen,36.0699425,Ho_Chi_Minh
42,First Trust Dorsey Wright Dynamic Focus 5 ETF,Meadow Vale,-8.6417702,La_Paz
43,"Mattel, Inc.",Waubesa,39.0063718,Ho_Chi_Minh
44,Kaman Corporation,Nobel,-10.4585809,Ho_Chi_Minh
45,Davis Select U.S. Equity ETF,Sunfield,57.0936018,New_York
46,Boulevard Acquisition Corp. II,David,16.0481202,New_York
47,"Cadiz, Inc.",Moose,53.286578,New_York
48,Southern California Edison Company,Anzinger,53.2650844,London
49,"PNM Resources, Inc. (Holding Co.)",Anderson,-6.2461822,Jerusalem
50,"Theravance Biopharma, Inc.",Butterfield,10.2683199,Jerusalem
51,Pure Cycle Corporation,Harper,52.4379891,Hong_Kong
52,"Crown Holdings, Inc.",Talmadge,23.0365513,Ho_Chi_Minh
53,WSI Industries Inc.,Ridge Oak,31.5909061,Tokyo
54,Nuveen Maryland Quality Municipal Income Fund,Ludington,14.5815638,Hong_Kong
55,Natus Medical Incorporated,Grasskamp,55.3767331,Ho_Chi_Minh
56,Southern Copper Corporation,Pennsylvania,22.654032,Los_Angeles
57,Goldman Sachs MLP Income Opportunities Fund,Saint Paul,17.8200009,New_York
58,"Atlantic Capital Bancshares, Inc.",Westerfield,17.193029,Hong_Kong
59,"Carriage Services, Inc.",Straubel,25.227212,New_York
60,Antero Midstream Partners LP,Chive,-8.5335451,Tokyo
61,PBF Logistics LP,Hovde,8.8702881,London
62,DDR Corp.,Melby,53.4539951,Jerusalem
63,"Hologic, Inc.",Tennessee,23.36225,Jerusalem
