1,dataCenter,office,648m2
2,ground-floor,kitchen,4m2
3,room,reception,3m2
4,roof-floor,conference room,1m2
5,roof-floor,reception,7m2
6,floor,conference room,517m2
7,room,elevator,1m2
8,dataCenter,restroom,10m2
9,ground-floor,lobby,25m2
10,subterranean-floor,kitchen,09m2
11,dataCenter,staircase,24m2
12,roof-floor,elevator,5m2
13,ground-floor,conference room,3m2
14,ground-floor,staircase,9m2
15,ground-floor,restroom,3m2
16,dataCenter,conference room,8m2
17,ground-floor,kitchen,02m2
18,floor,restroom,645m2
19,roof-floor,kitchen,794m2
20,floor,lobby,4m2
21,floor,elevator,45m2
22,room,staircase,9m2
23,subterranean-floor,reception,9m2
24,roof-floor,server room,3m2
25,subterranean-floor,lobby,0m2
26,floor,reception,05m2
27,ground-floor,elevator,37m2
28,roof-floor,restroom,89m2
29,subterranean-floor,conference room,2m2
30,room,lobby,487m2
31,subterranean-floor,server room,05m2
32,room,server room,13m2
33,roof-floor,storage room,722m2
34,dataCenter,storage room,8m2
35,subterranean-floor,staircase,0m2
36,floor,restroom,264m2
37,subterranean-floor,reception,97m2
38,subterranean-floor,staircase,80m2
39,subterranean-floor,restroom,062m2
40,floor,storage room,5m2
41,subterranean-floor,lobby,71m2
42,floor,restroom,964m2
43,floor,office,1m2
44,dataCenter,restroom,354m2
45,subterranean-floor,elevator,21m2
46,ground-floor,office,2m2
47,dataCenter,restroom,9m2
48,roof-floor,kitchen,6m2
49,dataCenter,elevator,0m2
50,subterranean-floor,office,28m2
51,roof-floor,elevator,6m2
52,roof-floor,elevator,8m2
53,roof-floor,staircase,872m2
54,subterranean-floor,server room,4m2
55,subterranean-floor,staircase,2m2
56,roof-floor,reception,287m2
57,dataCenter,staircase,26m2
58,roof-floor,office,1m2
59,ground-floor,elevator,7m2
60,dataCenter,staircase,02m2
61,subterranean-floor,conference room,13m2
62,room,conference room,749m2
63,room,server room,11m2
64,roof-floor,elevator,4m2
65,subterranean-floor,lobby,47m2
66,subterranean-floor,staircase,52m2
67,floor,storage room,268m2
68,ground-floor,office,5m2
69,ground-floor,server room,744m2
70,room,office,67m2
71,roof-floor,staircase,91m2
72,ground-floor,elevator,101m2
73,room,kitchen,3m2
74,room,kitchen,79m2
75,dataCenter,lobby,513m2
76,subterranean-floor,reception,7m2
77,dataCenter,restroom,055m2
78,room,kitchen,4m2
79,roof-floor,lobby,655m2
80,floor,conference room,9m2
81,roof-floor,storage room,34m2
82,room,kitchen,2m2
83,roof-floor,storage room,151m2
84,room,restroom,6m2
85,subterranean-floor,elevator,806m2
86,ground-floor,reception,8m2
87,ground-floor,elevator,365m2
88,dataCenter,lobby,56m2
89,ground-floor,kitchen,368m2
90,roof-floor,restroom,28m2
91,room,elevator,7m2
92,dataCenter,lobby,476m2
93,subterranean-floor,elevator,7m2
94,dataCenter,elevator,28m2
95,ground-floor,staircase,199m2
96,room,reception,5m2
97,room,staircase,127m2
98,roof-floor,office,542m2
99,room,lobby,380m2
100,dataCenter,kitchen,40m2
101,dataCenter,restroom,42m2
102,dataCenter,conference room,13m2
103,room,elevator,5m2
104,floor,reception,7m2
105,room,server room,4m2
106,subterranean-floor,storage room,11m2
107,room,storage room,0m2
108,dataCenter,reception,118m2
109,room,lobby,3m2
110,roof-floor,elevator,73m2
111,floor,lobby,0m2
112,dataCenter,lobby,13m2
113,room,elevator,754m2
114,room,lobby,36m2
115,roof-floor,kitchen,3m2
116,floor,storage room,760m2
117,roof-floor,staircase,5m2
118,floor,staircase,17m2
119,dataCenter,conference room,087m2
120,ground-floor,reception,83m2
121,room,office,50m2
122,dataCenter,restroom,9m2
123,roof-floor,storage room,611m2
124,subterranean-floor,reception,57m2
125,subterranean-floor,reception,59m2
126,dataCenter,server room,94m2
127,subterranean-floor,elevator,93m2
128,dataCenter,restroom,134m2
129,roof-floor,restroom,392m2
130,floor,storage room,201m2
131,roof-floor,server room,595m2
132,floor,elevator,53m2
133,ground-floor,reception,749m2
134,ground-floor,restroom,36m2
135,room,lobby,28m2
136,dataCenter,storage room,6m2
137,ground-floor,storage room,04m2
138,subterranean-floor,kitchen,9m2
139,floor,office,593m2
140,floor,staircase,473m2
141,subterranean-floor,staircase,510m2
142,roof-floor,restroom,1m2
143,room,restroom,3m2
144,roof-floor,staircase,71m2
145,roof-floor,restroom,120m2
146,dataCenter,reception,838m2
147,dataCenter,lobby,76m2
148,room,restroom,05m2
149,roof-floor,elevator,69m2
150,room,lobby,623m2
151,dataCenter,server room,244m2
152,dataCenter,elevator,971m2
153,floor,staircase,1m2
154,floor,storage room,06m2
155,ground-floor,server room,119m2
156,room,lobby,03m2
157,ground-floor,kitchen,00m2
158,dataCenter,staircase,164m2
159,room,server room,0m2
160,subterranean-floor,lobby,63m2
161,room,staircase,562m2
162,dataCenter,office,3m2
163,room,lobby,71m2
164,ground-floor,server room,5m2
165,subterranean-floor,reception,789m2
166,room,storage room,4m2
167,subterranean-floor,staircase,529m2
168,floor,lobby,34m2
169,room,lobby,2m2
170,room,elevator,6m2
171,floor,restroom,47m2
172,roof-floor,reception,40m2
173,room,staircase,2m2
174,subterranean-floor,staircase,008m2
175,subterranean-floor,kitchen,8m2
176,ground-floor,server room,3m2
177,room,staircase,5m2
178,subterranean-floor,office,584m2
179,subterranean-floor,server room,602m2
180,roof-floor,staircase,73m2
181,floor,server room,87m2
182,roof-floor,staircase,486m2
183,room,staircase,54m2
184,subterranean-floor,reception,8m2
185,floor,elevator,981m2
186,ground-floor,kitchen,631m2
187,floor,elevator,5m2
188,ground-floor,office,92m2
189,floor,kitchen,347m2
190,roof-floor,staircase,1m2
191,dataCenter,reception,4m2
192,roof-floor,storage room,396m2
193,roof-floor,storage room,33m2
194,room,lobby,72m2
195,roof-floor,restroom,28m2
196,ground-floor,kitchen,3m2
197,floor,storage room,922m2
198,room,elevator,8m2
199,floor,office,66m2
200,roof-floor,elevator,33m2
201,ground-floor,restroom,68m2
202,room,kitchen,2m2
203,subterranean-floor,server room,16m2
204,ground-floor,conference room,739m2
205,dataCenter,conference room,90m2
206,roof-floor,conference room,5m2
207,roof-floor,storage room,53m2
208,roof-floor,office,098m2
209,subterranean-floor,reception,455m2
210,room,reception,426m2
211,floor,office,3m2
212,subterranean-floor,elevator,469m2
213,dataCenter,conference room,0m2
214,room,conference room,226m2
215,roof-floor,lobby,2m2
216,subterranean-floor,office,7m2
217,floor,lobby,52m2
218,floor,conference room,68m2
219,subterranean-floor,conference room,80m2
220,subterranean-floor,kitchen,6m2
221,ground-floor,reception,999m2
222,ground-floor,restroom,45m2
223,floor,elevator,1m2
224,floor,staircase,805m2
225,ground-floor,conference room,8m2
226,subterranean-floor,staircase,50m2
227,roof-floor,kitchen,036m2
228,room,elevator,729m2
229,room,lobby,971m2
230,room,elevator,7m2
231,room,staircase,97m2
232,ground-floor,reception,00m2
233,ground-floor,staircase,24m2
234,roof-floor,kitchen,3m2
235,ground-floor,restroom,4m2
236,ground-floor,office,855m2
237,floor,storage room,4m2
238,dataCenter,storage room,15m2
239,floor,kitchen,502m2
240,subterranean-floor,office,19m2
241,roof-floor,storage room,34m2
242,ground-floor,server room,78m2
243,ground-floor,office,7m2
244,room,kitchen,81m2
245,ground-floor,storage room,6m2
246,subterranean-floor,kitchen,12m2
247,subterranean-floor,staircase,57m2
248,floor,kitchen,1m2
249,ground-floor,storage room,38m2
250,roof-floor,conference room,9m2
251,dataCenter,staircase,83m2
252,dataCenter,kitchen,57m2
253,room,storage room,34m2
254,room,restroom,9m2
255,subterranean-floor,lobby,888m2
256,subterranean-floor,kitchen,73m2
257,room,server room,54m2
258,floor,restroom,980m2
259,ground-floor,conference room,6m2
260,roof-floor,server room,0m2
261,room,reception,3m2
262,room,storage room,0m2
263,ground-floor,office,008m2
264,dataCenter,storage room,96m2
265,subterranean-floor,lobby,470m2
266,roof-floor,staircase,408m2
